id,nombre,descripcion,precio,stock
133,Mezcla Gumbo del chef Anton,Condimentos,46.30125,90
134,Mermelada de grosellas de la abuela,Condimentos,46.455,90
135,Peras secas organicas del tio Bob,Frutas/Verduras,46.60875,91
136,Salsa de arandanos Northwoods,Condimentos,46.7625,91
137,Buey Mishi Kobe,Carnes,46.91625,92
138,Pez espada,Pescado/Marisco,47.07,92
139,Queso Cabrales,Lacteos,47.22375,92
140,Queso Manchego La Pastora,Lacteos,47.3775,93
141,Algas Konbu,Pescado/Marisco,47.53125,93
142,Cuajada de judias,Frutas/Verduras,47.685,94
143,Salsa de soja baja en sodio,Condimentos,47.83875,94
144,Postre de merengue Pavlova,Reposteria,47.9925,95
145,Te Dharamsala,Bebidas,48.14625,95
146,Cerveza tibetana Barley,Bebidas,48.3,96
147,Sirope de regaliz,Condimentos,48.45375,96
148,Especias Cajun del chef Anton,Condimentos,48.6075,96
149,Mezcla Gumbo del chef Anton,Condimentos,48.76125,97
150,Mermelada de grosellas de la abuela,Condimentos,48.915,97
151,Peras secas organicas del tio Bob,Frutas/Verduras,49.06875,98
152,Salsa de arandanos Northwoods,Condimentos,49.2225,98
153,Buey Mishi Kobe,Carnes,49.37625,99
154,Pez espada,Pescado/Marisco,49.53,99
155,Queso Cabrales,Lacteos,49.68375,100
156,Queso Manchego La Pastora,Lacteos,49.8375,100
157,Algas Konbu,Pescado/Marisco,49.99125,100
158,Cuajada de judias,Frutas/Verduras,50.145,101
159,Salsa de soja baja en sodio,Condimentos,50.29875,101
160,Postre de merengue Pavlova,Reposteria,50.4525,102
161,Te Dharamsala,Bebidas,50.60625,102
162,Cerveza tibetana Barley,Bebidas,50.76,103
163,Sirope de regaliz,Condimentos,50.91375,103
164,Especias Cajun del chef Anton,Condimentos,51.0675,103
165,Mezcla Gumbo del chef Anton,Condimentos,51.22125,104
166,Mermelada de grosellas de la abuela,Condimentos,51.375,104
167,Peras secas organicas del tio Bob,Frutas/Verduras,51.52875,105
168,Salsa de arandanos Northwoods,Condimentos,51.6825,105
169,Buey Mishi Kobe,Carnes,51.83625,106
170,Pez espada,Pescado/Marisco,51.99,106
171,Queso Cabrales,Lacteos,52.14375,107
172,Queso Manchego La Pastora,Lacteos,52.2975,107
173,Algas Konbu,Pescado/Marisco,52.45125,107
174,Cuajada de judias,Frutas/Verduras,52.605,108
175,Salsa de soja baja en sodio,Condimentos,52.75875,108
176,Postre de merengue Pavlova,Reposteria,52.9125,109
177,Te Dharamsala,Bebidas,53.06625,109
178,Cerveza tibetana Barley,Bebidas,53.22,110
179,Sirope de regaliz,Condimentos,53.37375,110
180,Especias Cajun del chef Anton,Condimentos,53.5275,111
181,Mezcla Gumbo del chef Anton,Condimentos,53.68125,111
182,Mermelada de grosellas de la abuela,Condimentos,53.835,111
183,Peras secas organicas del tio Bob,Frutas/Verduras,53.98875,112
184,Salsa de arandanos Northwoods,Condimentos,54.1425,112
185,Buey Mishi Kobe,Carnes,54.29625,113
186,Pez espada,Pescado/Marisco,54.45,113
187,Queso Cabrales,Lacteos,54.60375,114
188,Queso Manchego La Pastora,Lacteos,54.7575,114
189,Algas Konbu,Pescado/Marisco,54.91125,115
190,Cuajada de judias,Frutas/Verduras,55.065,115
191,Salsa de soja baja en sodio,Condimentos,55.21875,115
192,Postre de merengue Pavlova,Reposteria,55.3725,116
193,Te Dharamsala,Bebidas,55.52625,116
194,Cerveza tibetana Barley,Bebidas,55.68,117
195,Sirope de regaliz,Condimentos,55.83375,117
196,Especias Cajun del chef Anton,Condimentos,55.9875,118
197,Mezcla Gumbo del chef Anton,Condimentos,56.14125,118
198,Mermelada de grosellas de la abuela,Condimentos,56.295,118
199,Peras secas organicas del tio Bob,Frutas/Verduras,56.44875,119
200,Salsa de arandanos Northwoods,Condimentos,56.6025,119
201,Buey Mishi Kobe,Carnes,56.75625,120
202,Pez espada,Pescado/Marisco,56.91,120
203,Queso Cabrales,Lacteos,57.06375,121
204,Queso Manchego La Pastora,Lacteos,57.2175,121
205,Algas Konbu,Pescado/Marisco,57.37125,122
206,Cuajada de judias,Frutas/Verduras,57.525,122
207,Salsa de soja baja en sodio,Condimentos,57.67875,122
208,Postre de merengue Pavlova,Reposteria,57.8325,123
209,Te Dharamsala,Bebidas,57.98625,123
210,Cerveza tibetana Barley,Bebidas,58.14,124
211,Sirope de regaliz,Condimentos,58.29375,124
212,Especias Cajun del chef Anton,Condimentos,58.4475,125
213,Mezcla Gumbo del chef Anton,Condimentos,58.60125,125
214,Mermelada de grosellas de la abuela,Condimentos,58.755,126
215,Peras secas organicas del tio Bob,Frutas/Verduras,58.90875,126
216,Salsa de arandanos Northwoods,Condimentos,59.0625,126
217,Buey Mishi Kobe,Carnes,59.21625,127
218,Pez espada,Pescado/Marisco,59.37,127
219,Queso Cabrales,Lacteos,59.52375,128
220,Queso Manchego La Pastora,Lacteos,59.6775,128
221,Algas Konbu,Pescado/Marisco,59.83125,129
222,Cuajada de judias,Frutas/Verduras,59.985,129
223,Salsa de soja baja en sodio,Condimentos,60.13875,130
224,Postre de merengue Pavlova,Reposteria,60.2925,130
225,Te Dharamsala,Bebidas,60.44625,130
226,Cerveza tibetana Barley,Bebidas,60.6,131
227,Sirope de regaliz,Condimentos,60.75375,131
228,Especias Cajun del chef Anton,Condimentos,60.9075,132
229,Mezcla Gumbo del chef Anton,Condimentos,61.06125,132
230,Mermelada de grosellas de la abuela,Condimentos,61.215,133
231,Peras secas organicas del tio Bob,Frutas/Verduras,61.36875,133
232,Salsa de arandanos Northwoods,Condimentos,61.5225,133
233,Buey Mishi Kobe,Carnes,61.67625,134
234,Pez espada,Pescado/Marisco,61.83,134
235,Queso Cabrales,Lacteos,61.98375,135
236,Queso Manchego La Pastora,Lacteos,62.1375,135
237,Algas Konbu,Pescado/Marisco,62.29125,136
238,Cuajada de judias,Frutas/Verduras,62.445,136
239,Salsa de soja baja en sodio,Condimentos,62.59875,137
240,Postre de merengue Pavlova,Reposteria,62.7525,137
241,Te Dharamsala,Bebidas,62.90625,137
242,Cerveza tibetana Barley,Bebidas,63.06,138
243,Sirope de regaliz,Condimentos,63.21375,138
244,Especias Cajun del chef Anton,Condimentos,63.3675,139
245,Mezcla Gumbo del chef Anton,Condimentos,63.52125,139
246,Mermelada de grosellas de la abuela,Condimentos,63.675,140
247,Peras secas organicas del tio Bob,Frutas/Verduras,63.82875,140
248,Salsa de arandanos Northwoods,Condimentos,63.9825,141
249,Buey Mishi Kobe,Carnes,64.13625,141
